         23433644 function calls (22907658 primitive calls) in 24.781 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      764    0.013    0.000   21.169    0.028 /src/ultra/ultra/env/ultra_env.py:145(step)
      784    0.002    0.000    8.943    0.011 /src/smarts/core/smarts.py:167(step)
      784    0.018    0.000    8.941    0.011 /src/smarts/core/smarts.py:193(_step)
     2074    0.058    0.000    7.331    0.004 /src/ultra/ultra/baselines/adapter.py:153(reward_adapter)
     1037    0.023    0.000    7.307    0.007 /src/ultra/ultra/env/ultra_env.py:88(generate_logs)
     3111    0.029    0.000    7.225    0.002 /src/ultra/ultra/utils/common.py:176(ego_social_safety)
1608450/1148821    1.685    0.000    6.930    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     5208    0.067    0.000    6.400    0.001 /src/ultra/ultra/utils/geometry.py:196(intersects)
    10416    0.616    0.000    6.151    0.001 /src/ultra/ultra/utils/geometry.py:261(intersectswithlines)
      784    0.011    0.000    3.826    0.005 /src/smarts/core/smarts.py:695(_step_providers)
      794    0.019    0.000    3.619    0.005 /src/smarts/core/agent_manager.py:132(observe)
     1077    0.039    0.000    3.471    0.003 /src/smarts/core/sensors.py:180(observe)
     5265    0.187    0.000    3.152    0.001 /src/ultra/ultra/utils/common.py:255(get_closest_waypoint)
       10    0.000    0.000    2.961    0.296 /src/smarts/env/hiway_env.py:187(reset)
      784    2.462    0.003    2.907    0.004 /src/smarts/core/smarts.py:618(_pybullet_provider_step)
    31248    1.254    0.000    2.622    0.000 /src/ultra/ultra/utils/geometry.py:211(_get_line_intersect_with_planes_3d)
   231780    0.416    0.000    2.443    0.000 /src/smarts/core/waypoints.py:64(dist_to)
   285205    0.153    0.000    2.179    0.000 <__array_function__ internals>:2(norm)
     1077    0.005    0.000    2.115    0.002 /src/ultra/ultra/baselines/adapter.py:134(observation_adapter)
     1077    0.004    0.000    2.110    0.002 /src/ultra/ultra/baselines/common/state_preprocessor.py:47(__call__)
     1077    0.018    0.000    2.106    0.002 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:78(_preprocess_state)
