         3047798 function calls (2973919 primitive calls) in 3.449 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    2.117    0.212 /src/smarts/env/hiway_env.py:187(reset)
       93    0.001    0.000    1.255    0.013 /src/ultra/ultra/env/ultra_env.py:145(step)
      229    0.000    0.000    1.223    0.005 {built-in method builtins.next}
       10    0.000    0.000    1.217    0.122 /src/smarts/core/scenario.py:240(variations_for_all_scenario_roots)
       10    0.001    0.000    1.141    0.114 /src/smarts/core/scenario.py:172(__init__)
      113    0.000    0.000    0.949    0.008 /src/smarts/core/smarts.py:167(step)
      113    0.003    0.000    0.949    0.008 /src/smarts/core/smarts.py:193(_step)
       10    0.018    0.002    0.938    0.094 /src/smarts/core/waypoints.py:133(__init__)
       10    0.001    0.000    0.877    0.088 /src/smarts/core/smarts.py:301(reset)
       10    0.001    0.000    0.786    0.079 /src/smarts/core/waypoints.py:481(_interpolate_shape_waypoints)
      860    0.008    0.000    0.785    0.001 /src/smarts/core/waypoints.py:495(_interpolate_from_shape_wp)
      900    0.268    0.000    0.743    0.001 /src/smarts/core/waypoints.py:545(_process_interp_for_lane_wp)
       10    0.001    0.000    0.610    0.061 /src/smarts/core/smarts.py:338(setup)
152716/90580    0.150    0.000    0.566    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    59511    0.032    0.000    0.469    0.000 <__array_function__ internals>:2(norm)
       10    0.000    0.000    0.396    0.040 /src/smarts/core/smarts.py:671(_setup_providers)
       10    0.000    0.000    0.395    0.040 /src/smarts/core/sumo_traffic_simulation.py:239(setup)
    59511    0.203    0.000    0.395    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2316(norm)
        5    0.001    0.000    0.376    0.075 /src/smarts/core/sumo_traffic_simulation.py:133(_initialize_traci_conn)
       70    0.000    0.000    0.361    0.005 /src/smarts/core/sumo_road_network.py:124(from_file)
       70    0.001    0.000    0.360    0.005 /usr/share/sumo/tools/sumolib/net/__init__.py:778(readNet)
      140    0.000    0.000    0.356    0.003 /usr/lib/python3.7/xml/sax/__init__.py:29(parse)
      140    0.001    0.000    0.353    0.003 /usr/lib/python3.7/xml/sax/expatreader.py:103(parse)
      140    0.001    0.000    0.347    0.002 /usr/lib/python3.7/xml/sax/xmlreader.py:115(parse)
      140    0.000    0.000    0.342    0.002 /usr/lib/python3.7/xml/sax/expatreader.py:206(feed)
      140    0.049    0.000    0.341    0.002 {method 'Parse' of 'pyexpat.xmlparser' objects}
      113    0.002    0.000    0.334    0.003 /src/smarts/core/smarts.py:695(_step_providers)
      123    0.002    0.000    0.318    0.003 /src/smarts/core/agent_manager.py:132(observe)
      103    0.004    0.000    0.302    0.003 /src/smarts/core/sensors.py:180(observe)
      485    0.017    0.000    0.292    0.001 /src/ultra/ultra/utils/common.py:255(get_closest_waypoint)
    10290    0.009    0.000    0.282    0.000 /usr/lib/python3.7/xml/sax/expatreader.py:332(start_element)
    10290    0.038    0.000    0.271    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:568(startElement)
      186    0.005    0.000    0.252    0.001 /src/ultra/ultra/baselines/adapter.py:153(reward_adapter)
        5    0.250    0.050    0.250    0.050 {built-in method time.sleep}
       93    0.002    0.000    0.249    0.003 /src/ultra/ultra/env/ultra_env.py:88(generate_logs)
    21370    0.038    0.000    0.228    0.000 /src/smarts/core/waypoints.py:64(dist_to)
      113    0.178    0.002    0.220    0.002 /src/smarts/core/smarts.py:618(_pybullet_provider_step)
      103    0.001    0.000    0.203    0.002 /src/ultra/ultra/baselines/adapter.py:134(observation_adapter)
      103    0.000    0.000    0.202    0.002 /src/ultra/ultra/baselines/common/state_preprocessor.py:47(__call__)
      103    0.002    0.000    0.202    0.002 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:78(_preprocess_state)
      382    0.002    0.000    0.180    0.000 /src/ultra/ultra/utils/common.py:301(get_path_to_goal)
      764    0.001    0.000    0.178    0.000 /src/ultra/ultra/utils/common.py:296(get_closest_point_index)
     8683    0.005    0.000    0.172    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:584(euclidean)
      764    0.003    0.000    0.168    0.000 /src/ultra/ultra/utils/common.py:297(<listcomp>)
     8683    0.015    0.000    0.167    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:460(minkowski)
       10    0.000    0.000    0.166    0.017 /src/smarts/core/scenario.py:795(_validate_assets_exist)
       10    0.000    0.000    0.166    0.017 /src/smarts/core/scenario.py:675(is_valid_scenario)
      113    0.001    0.000    0.159    0.001 /src/smarts/core/trap_manager.py:103(step)
       10    0.000    0.000    0.157    0.016 /src/smarts/core/trap_manager.py:268(_make_vehicle)
     2240    0.006    0.000    0.153    0.000 /usr/share/sumo/tools/sumolib/net/__init__.py:227(addConnection)
       10    0.000    0.000    0.146    0.015 /src/smarts/core/vehicle_index.py:536(build_agent_vehicle)
     3500    0.138    0.000    0.138    0.000 /usr/share/sumo/tools/sumolib/net/connection.py:33(__init__)
     8092    0.007    0.000    0.135    0.000 {built-in method builtins.min}
       10    0.001    0.000    0.133    0.013 /src/smarts/core/vehicle.py:300(build_agent_vehicle)
      103    0.000    0.000    0.130    0.001 /src/smarts/core/sensors.py:995(__call__)
      103    0.000    0.000    0.124    0.001 /src/smarts/core/mission_planner.py:153(waypoint_paths_at)
      103    0.001    0.000    0.123    0.001 /src/smarts/core/waypoints.py:248(waypoint_paths_along_route)
   154419    0.123    0.000    0.123    0.000 {built-in method numpy.array}
      103    0.001    0.000    0.120    0.001 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:139(_adapt_observation_for_baseline)
      206    0.000    0.000    0.119    0.001 /src/ultra/ultra/baselines/common/state_preprocessor.py:173(extract_closest_waypoint)
    10185    0.004    0.000    0.114    0.000 /src/ultra/ultra/utils/common.py:256(<lambda>)
    66030    0.034    0.000    0.110    0.000 <__array_function__ internals>:2(dot)
       10    0.000    0.000    0.104    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:154(safe_load)
       10    0.000    0.000    0.104    0.010 /usr/local/lib/python3.7/dist-packages/yaml/__init__.py:103(load)
       10    0.000    0.000    0.103    0.010 /usr/local/lib/python3.7/dist-packages/yaml/constructor.py:47(get_single_data)
        5    0.000    0.000    0.100    0.020 /usr/lib/python3.7/subprocess.py:681(__init__)
        5    0.000    0.000    0.099    0.020 /usr/lib/python3.7/subprocess.py:1412(_execute_child)
       10    0.005    0.000    0.099    0.010 /src/smarts/core/smarts.py:392(_setup_bullet_client)
       10    0.000    0.000    0.097    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:29(get_single_node)
       10    0.000    0.000    0.096    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:50(compose_document)
  1010/10    0.002    0.000    0.096    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:63(compose_node)
    70/10    0.001    0.000    0.095    0.010 /usr/local/lib/python3.7/dist-packages/yaml/composer.py:117(compose_mapping_node)
       30    0.000    0.000    0.093    0.003 /src/smarts/core/scenario.py:812(map_bounding_box)
     2750    0.002    0.000    0.088    0.000 /usr/local/lib/python3.7/dist-packages/yaml/parser.py:94(check_event)
      103    0.001    0.000    0.087    0.001 /src/smarts/core/sensors.py:330(_is_done_with_events)
    17366    0.018    0.000    0.087    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:332(_validate_vector)
     2143    0.019    0.000    0.084    0.000 /src/smarts/core/chassis.py:366(pose)
      741    0.002    0.000    0.079    0.000 /src/smarts/core/waypoints.py:326(_closest_linked_wp_in_kd_tree_batched)
      113    0.005    0.000    0.078    0.001 /src/smarts/core/waypoints.py:218(waypoint_paths_on_lane_at)
    17862    0.064    0.000    0.075    0.000 /src/smarts/core/utils/math.py:175(vec_to_radians)
     7500    0.006    0.000    0.071    0.000 /usr/local/lib/python3.7/dist-packages/yaml/scanner.py:113(check_token)
      741    0.018    0.000    0.070    0.000 {method 'query' of 'sklearn.neighbors._kd_tree.BinaryTree' objects}
      216    0.002    0.000    0.069    0.000 /src/smarts/core/waypoints.py:274(_closest_linked_wp_in_kd_tree_with_pose_batched)
    90878    0.022    0.000    0.066    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/_asarray.py:16(asarray)
     8683    0.013    0.000    0.065    0.000 /usr/local/lib/python3.7/dist-packages/scipy/linalg/misc.py:19(norm)
      570    0.032    0.000    0.063    0.000 /src/smarts/core/waypoints.py:160(_build_kd_tree)
      103    0.002    0.000    0.062    0.001 /src/smarts/core/sensors.py:419(_vehicle_is_off_route_and_wrong_way)
       20    0.001    0.000    0.062    0.003 /usr/local/lib/python3.7/dist-packages/direct/showbase/Loader.py:185(loadModel)
      339    0.002    0.000    0.062    0.000 /src/smarts/core/smarts.py:728(_step_provider)
       20    0.007    0.000    0.061    0.003 {method 'loadSync' of 'panda3d.core.Loader' objects}
       10    0.000    0.000    0.061    0.006 /src/smarts/core/smarts.py:377(_setup_road_network)
      113    0.003    0.000    0.060    0.001 /src/smarts/core/waypoints.py:334(_waypoints_starting_at_waypoint)
      442    0.002    0.000    0.059    0.000 /usr/share/sumo/tools/traci/connection.py:160(_sendCmd)
       10    0.002    0.000    0.056    0.006 /src/ultra/ultra/utils/episode.py:255(record_tensorboard)
