         20999371 function calls (20429676 primitive calls) in 22.153 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      262    0.007    0.000   18.265    0.070 /src/ultra/ultra/env/ultra_env.py:145(step)
     1923    0.029    0.000    9.859    0.005 /src/ultra/ultra/utils/common.py:176(ego_social_safety)
     7464    0.095    0.000    9.069    0.001 /src/ultra/ultra/utils/geometry.py:196(intersects)
    14928    0.872    0.000    8.718    0.001 /src/ultra/ultra/utils/geometry.py:261(intersectswithlines)
     1282    0.040    0.000    8.127    0.006 /src/ultra/ultra/baselines/adapter.py:153(reward_adapter)
      641    0.016    0.000    8.102    0.013 /src/ultra/ultra/env/ultra_env.py:88(generate_logs)
1579756/1161806    1.620    0.000    7.197    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
      282    0.001    0.000    5.629    0.020 /src/smarts/core/smarts.py:167(step)
      282    0.008    0.000    5.628    0.020 /src/smarts/core/smarts.py:193(_step)
    44784    1.772    0.000    3.697    0.000 /src/ultra/ultra/utils/geometry.py:211(_get_line_intersect_with_planes_3d)
       10    0.000    0.000    2.963    0.296 /src/smarts/env/hiway_env.py:187(reset)
    14928    0.128    0.000    2.672    0.000 /src/ultra/ultra/utils/geometry.py:181(_getnormals)
    44784    0.032    0.000    2.545    0.000 <__array_function__ internals>:2(cross)
      292    0.011    0.000    2.543    0.009 /src/smarts/core/agent_manager.py:132(observe)
      681    0.027    0.000    2.458    0.004 /src/smarts/core/sensors.py:180(observe)
    44784    0.836    0.000    2.434    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1421(cross)
      282    0.005    0.000    1.999    0.007 /src/smarts/core/smarts.py:695(_step_providers)
     3285    0.117    0.000    1.951    0.001 /src/ultra/ultra/utils/common.py:255(get_closest_waypoint)
       10    0.001    0.000    1.544    0.154 /src/smarts/core/smarts.py:301(reset)
      282    1.275    0.005    1.541    0.005 /src/smarts/core/smarts.py:618(_pybullet_provider_step)
   143979    0.255    0.000    1.497    0.000 /src/smarts/core/waypoints.py:64(dist_to)
   191038    0.101    0.000    1.443    0.000 <__array_function__ internals>:2(norm)
   134392    0.074    0.000    1.428    0.000 <__array_function__ internals>:2(moveaxis)
      620    0.000    0.000    1.348    0.002 {built-in method builtins.next}
      681    0.005    0.000    1.343    0.002 /src/ultra/ultra/baselines/adapter.py:134(observation_adapter)
       10    0.000    0.000    1.338    0.134 /src/smarts/core/scenario.py:240(variations_for_all_scenario_roots)
      681    0.003    0.000    1.335    0.002 /src/ultra/ultra/baselines/common/state_preprocessor.py:47(__call__)
      681    0.012    0.000    1.332    0.002 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:78(_preprocess_state)
   134392    0.406    0.000    1.260    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1340(moveaxis)
       10    0.001    0.000    1.257    0.126 /src/smarts/core/scenario.py:172(__init__)
     2604    0.012    0.000    1.236    0.000 /src/ultra/ultra/utils/common.py:301(get_path_to_goal)
     5208    0.007    0.000    1.216    0.000 /src/ultra/ultra/utils/common.py:296(get_closest_point_index)
   191038    0.632    0.000    1.208    0.000 /usr/local/lib/python3.7/dist-packages/numpy/linalg/linalg.py:2316(norm)
    60553    0.038    0.000    1.207    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:584(euclidean)
       10    0.018    0.002    1.191    0.119 /src/smarts/core/waypoints.py:133(__init__)
    60553    0.107    0.000    1.169    0.000 /usr/local/lib/python3.7/dist-packages/scipy/spatial/distance.py:460(minkowski)
     5208    0.023    0.000    1.153    0.000 /src/ultra/ultra/utils/common.py:297(<listcomp>)
       10    0.001    0.000    1.039    0.104 /src/smarts/core/waypoints.py:481(_interpolate_shape_waypoints)
      860    0.008    0.000    1.038    0.001 /src/smarts/core/waypoints.py:495(_interpolate_from_shape_wp)
  1249228    1.017    0.000    1.017    0.000 {built-in method numpy.array}
      900    0.264    0.000    0.996    0.001 /src/smarts/core/waypoints.py:545(_process_interp_for_lane_wp)
    74640    0.058    0.000    0.993    0.000 <__array_function__ internals>:2(stack)
   196690    0.248    0.000    0.901    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/fromnumeric.py:73(_wrapreduction)
    87239    0.058    0.000    0.886    0.000 {built-in method builtins.min}
   405467    0.185    0.000    0.848    0.000 <__array_function__ internals>:2(inner)
      681    0.003    0.000    0.835    0.001 /src/smarts/core/sensors.py:995(__call__)
      681    0.002    0.000    0.801    0.001 /src/smarts/core/mission_planner.py:153(waypoint_paths_at)
      681    0.004    0.000    0.795    0.001 /src/smarts/core/waypoints.py:248(waypoint_paths_along_route)
      681    0.009    0.000    0.794    0.001 /src/ultra/ultra/baselines/common/baseline_state_preprocessor.py:139(_adapt_observation_for_baseline)
     1362    0.002    0.000    0.776    0.001 /src/ultra/ultra/baselines/common/state_preprocessor.py:173(extract_closest_waypoint)
    74640    0.239    0.000    0.768    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/shape_base.py:357(stack)
    68985    0.026    0.000    0.759    0.000 /src/ultra/ultra/utils/common.py:256(<lambda>)
      262    0.002    0.000    0.738    0.003 ultra/train.py:165(<dictcomp>)
      641    0.008    0.000    0.736    0.001 /src/ultra/ultra/baselines/dqn/dqn/policy.py:288(step)
     1975    0.014    0.000    0.734    0.000 /src/smarts/core/waypoints.py:274(_closest_linked_wp_in_kd_tree_with_pose_batched)
    11310    0.096    0.000    0.723    0.000 /src/ultra/ultra/utils/common.py:150(get_box)
       10    0.001    0.000    0.712    0.071 /src/smarts/core/smarts.py:338(setup)
   268824    0.457    0.000    0.675    0.000 /usr/local/lib/python3.7/dist-packages/numpy/core/numeric.py:1277(normalize_axis_tuple)
   259169    0.666    0.000    0.666    0.000 {method 'reduce' of 'numpy.ufunc' objects}
